


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Implemented in 'C++' in Double Precision |
                               |        Version 1.7.5 [Nov 13 2025]        |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                GA - NEC FILE
                                go blue ! 



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   433    0   63.6634   18.7052   23.0416   0.09252 -6.2088E+13  9.2221E+13  1.1117E+14  123.950 
   434    0   63.7034   18.6822   22.9615   0.09252 -4.9339E+13 -3.8535E+13  6.2604E+13 -142.010 
   435    0   63.7434   18.6592   22.8813   0.09252  4.3918E+13 -1.8484E+13  4.7649E+13  -22.825 
   436    0   63.7834   18.6362   22.8011   0.09252  2.8259E+12 -7.1941E+13  7.1997E+13  -87.751 
   437    0   63.8235   18.6132   22.7209   0.09252  6.5794E+13  3.6019E+13  7.5008E+13   28.699 
   438    0   63.8635   18.5902   22.6407   0.09252 -5.2334E+13  1.5211E+14  1.6086E+14  108.986 
   439    0   63.9035   18.5671   22.5606   0.09252 -5.2982E+13 -3.1675E+13  6.1728E+13 -149.127 
   440    0   63.9436   18.5441   22.4804   0.09252  1.1148E+14 -1.7469E+14  2.0723E+14  -57.456 
   441    0   63.9836   18.5211   22.4002   0.09252 -1.1689E+14  4.7911E+13  1.2633E+14  157.713 
   442    0   64.0236   18.4981   22.3200   0.09252  1.8756E+13  2.8432E+11  1.8758E+13    0.868 
   443    0   64.0636   18.4751   22.2398   0.09252  8.8012E+13  7.8285E+13  1.1779E+14   41.653 
   444    0   64.1037   18.4521   22.1597   0.09252 -5.1535E+13  1.0939E+14  1.2092E+14  115.226 
   445    0   64.1437   18.4291   22.0795   0.09252  1.5669E+13 -1.8614E+14  1.8679E+14  -85.188 
   446    0   64.1837   18.4060   21.9993   0.09252  3.6228E+12 -3.4320E+13  3.4510E+13  -83.974 
   447    0   64.2237   18.3830   21.9191   0.09252 -8.7553E+13  8.3741E+13  1.2115E+14  136.275 
   448    0   64.2638   18.3600   21.8389   0.09252  9.4919E+12 -2.8359E+13  2.9905E+13  -71.494 
   449    0   64.3038   18.3370   21.7588   0.09252  1.5726E+14  4.6110E+13  1.6388E+14   16.342 
   450    0   64.3438   18.3140   21.6786   0.09252 -1.0869E+14  8.9242E+13  1.4064E+14  140.613 
   451    0   64.3839   18.2910   21.5984   0.09252  3.6205E+13 -2.0555E+14  2.0871E+14  -80.010 
   452    0   64.4239   18.2679   21.5182   0.09252 -3.8192E+13  1.7961E+13  4.2204E+13  154.813 
   453    0   64.4639   18.2449   21.4380   0.09252 -1.0309E+13  2.1214E+14  2.1239E+14   92.782 
   454    0   64.5039   18.2219   21.3579   0.09252 -6.6927E+13 -1.6391E+14  1.7705E+14 -112.210 
   455    0   64.5440   18.1989   21.2777   0.09252  9.4157E+13 -7.9105E+13  1.2298E+14  -40.035 
   456    0   64.5840   18.1759   21.1975   0.09252  1.3019E+14  1.6715E+14  2.1187E+14   52.085 
   457    0   64.6240   18.1529   21.1173   0.09252 -8.2211E+13 -5.4059E+12  8.2389E+13 -176.238 
   458    0   64.6640   18.1299   21.0371   0.09252 -1.3036E+14 -6.9006E+13  1.4750E+14 -152.106 
   459    0   64.7041   18.1068   20.9570   0.09252 -7.9462E+13 -5.9066E+13  9.9010E+13 -143.375 
   460    0   64.7441   18.0838   20.8768   0.09252  1.9600E+14  1.4070E+14  2.4127E+14   35.673 
   461    0   64.7841   18.0608   20.7966   0.09252  4.1540E+13 -7.6979E+13  8.7472E+13  -61.648 
   462    0   64.8242   18.0378   20.7164   0.09252 -1.2308E+13 -8.6450E+13  8.7322E+13  -98.103 
   463    0   64.8642   18.0148   20.6362   0.09252 -7.7164E+13  1.9804E+14  2.1255E+14  111.287 
   464    0   64.9042   17.9918   20.5561   0.09252 -5.6098E+13 -6.6013E+13  8.6630E+13 -130.358 
   465    0   64.9442   17.9687   20.4759   0.09252  8.5603E+12 -7.5939E+13  7.6420E+13  -83.568 
   466    0   64.9843   17.9457   20.3957   0.09252  2.3713E+13 -6.4417E+13  6.8643E+13  -69.790 
   467    0   65.0243   17.9227   20.3155   0.09252  1.0230E+14  1.6825E+14  1.9691E+14   58.700 
   468    0   65.0643   17.8997   20.2353   0.09252  6.8182E+12  1.0481E+13  1.2503E+13   56.954 
   469    0   65.1043   17.8767   20.1552   0.09252 -9.0893E+13 -1.2476E+14  1.5436E+14 -126.074 
   470    0   65.1444   17.8537   20.0750   0.09252  5.6601E+11  5.6801E+13  5.6803E+13   89.429 
   471    0   65.1844   17.8306   19.9948   0.09252 -3.7717E+13 -5.3471E+13  6.5435E+13 -125.198 
   472    0   65.2244   17.8076   19.9146   0.09252 -7.5228E+13  3.8865E+13  8.4674E+13  152.678 
   473    0   65.2645   17.7846   19.8344   0.09252  2.1638E+14  3.9986E+13  2.2004E+14   10.470 
   474    0   65.3045   17.7616   19.7543   0.09252  1.3098E+13  1.5796E+13  2.0520E+13   50.335 
   475    0   65.3445   17.7386   19.6741   0.09252 -1.5135E+13  9.1957E+12  1.7709E+13  148.717 
   476    0   65.3845   17.7156   19.5939   0.09252 -1.7815E+14 -2.2061E+14  2.8356E+14 -128.922 
   477    0   65.4246   17.6926   19.5137   0.09252 -9.9769E+13  1.2080E+14  1.5667E+14  129.554 
   478    0   65.4646   17.6695   19.4336   0.09252  1.7890E+14  1.5306E+14  2.3544E+14   40.549 
   479    0   65.5046   17.6465   19.3534   0.09252  1.6749E+14 -5.3330E+13  1.7577E+14  -17.662 
   480    0   65.5446   17.6235   19.2732   0.09252 -3.1245E+13 -6.8268E+13  7.5078E+13 -114.593 
   481    0   65.5847   17.6005   19.1930   0.09252 -1.7579E+14 -1.4928E+13  1.7643E+14 -175.146 
   482    0   65.6247   17.5775   19.1128   0.09252 -7.9126E+13 -7.6714E+13  1.1021E+14 -135.886 
   483    0   65.6647   17.5545   19.0327   0.09252  2.5351E+13  1.1731E+14  1.2001E+14   77.805 
   484    0   65.7048   17.5314   18.9525   0.09252  2.0074E+14  6.9722E+13  2.1250E+14   19.153 
   485    0   65.7448   17.5084   18.8723   0.09252  4.0007E+13 -6.9112E+13  7.9856E+13  -59.935 
   486    0   65.7848   17.4854   18.7921   0.09252 -1.4852E+14 -1.6019E+13  1.4938E+14 -173.844 
   487    0   65.8248   17.4624   18.7119   0.09252 -7.7665E+13 -3.6374E+13  8.5761E+13 -154.904 
   488    0   65.8649   17.4394   18.6318   0.09252 -4.4465E+12 -2.9550E+12  5.3389E+12 -146.393 
   489    0   65.9049   17.4164   18.5516   0.09252  2.0534E+14  8.1887E+13  2.2106E+14   21.742 
   490    0   65.9449   17.3933   18.4714   0.09252 -9.3575E+13 -4.9157E+13  1.0570E+14 -152.286 
   491    0   65.9849   17.3703   18.3912   0.09252 -1.7970E+13 -7.1692E+13  7.3909E+13 -104.071 
   492    0   66.0250   17.3473   18.3110   0.09252 -1.0985E+13  2.1533E+14  2.1561E+14   92.920 
   493    0   66.0650   17.3243   18.2309   0.09252 -9.7232E+13 -7.8396E+13  1.2490E+14 -141.122 
   494    0   66.1050   17.3013   18.1507   0.09252  1.8091E+14 -1.7752E+14  2.5346E+14  -44.458 
   495    0   66.1451   17.2783   18.0705   0.09252  3.9824E+13  7.3613E+13  8.3695E+13   61.587 
   496    0   66.1851   17.2553   17.9903   0.09252 -1.5379E+14  8.5049E+12  1.5403E+14  176.835 
   497    0   66.2251   17.2322   17.9101   0.09252 -9.4294E+13  8.3081E+13  1.2567E+14  138.617 
   498    0   66.2651   17.2092   17.8300   0.09252  1.4784E+14  1.0304E+14  1.8020E+14   34.875 
   499    0   66.3052   17.1862   17.7498   0.09252  4.2286E+13 -1.5678E+14  1.6238E+14  -74.906 
   500    0   66.3452   17.1632   17.6696   0.09252  6.6723E+13 -6.7742E+13  9.5083E+13  -45.434 
   501    0   66.3852   17.1402   17.5894   0.09252 -2.1052E+14 -2.5031E+13  2.1201E+14 -173.220 
   502    0   66.4252   17.1172   17.5092   0.09252  6.6087E+13  4.4521E+13  7.9684E+13   33.967 
   503    0   66.4653   17.0941   17.4291   0.09252 -4.9313E+13  1.9751E+14  2.0358E+14  104.018 
   504    0   66.5053   17.0711   17.3489   0.09252  1.0051E+14 -3.6263E+13  1.0685E+14  -19.839 
   505    0   66.5453   17.0481   17.2687   0.09252  7.0119E+13 -1.5386E+14  1.6909E+14  -65.500 
   506    0   66.5854   17.0251   17.1885   0.09252 -6.6535E+13  2.4639E+13  7.0951E+13  159.679 
   507    0   66.6254   17.0021   17.1083   0.09252 -1.4895E+14 -6.8300E+13  1.6387E+14 -155.367 
   508    0   66.6654   16.9791   17.0282   0.09252  9.0964E+13 -3.1470E+12  9.1019E+13   -1.981 
   509    0   66.7054   16.9561   16.9480   0.09252  1.1439E+14  2.3632E+14  2.6255E+14   64.170 
   510    0   66.7455   16.9330   16.8678   0.09252 -9.2117E+13 -6.1912E+12  9.2325E+13 -176.155 
   511    0   66.7855   16.9100   16.7876   0.09252 -3.4517E+13 -1.9277E+14  1.9583E+14 -100.152 
   512    0   66.8255   16.8870   16.7074   0.09252  2.3160E+13 -2.0377E+13  3.0848E+13  -41.344 
   513    0   66.8655   16.8640   16.6273   0.09252  2.1139E+13  4.0650E+13  4.5818E+13   62.525 
   514    0   66.9056   16.8410   16.5471   0.09252  9.2585E+13  5.4731E+13  1.0755E+14   30.589 
   515    0   66.9456   16.8180   16.4669   0.09252 -1.3185E+14 -2.0399E+13  1.3342E+14 -171.205 
   516    0   66.9856   16.7949   16.3867   0.09252 -7.1111E+13  4.1465E+13  8.2317E+13  149.753 
   517    0   67.0257   16.7719   16.3065   0.09252  1.0594E+14  4.7889E+13  1.1626E+14   24.326 
   518    0   67.0657   16.7489   16.2264   0.09252  7.3220E+13 -1.1440E+14  1.3583E+14  -57.380 
   519    0   67.1057   16.7259   16.1462   0.09252 -6.0014E+13 -8.1165E+13  1.0094E+14 -126.479 
   520    0   67.1457   16.7029   16.0660   0.09252 -2.5485E+12  1.2000E+14  1.2003E+14   91.217 
   521    0   67.1858   16.6799   15.9858   0.09252 -1.9643E+13  2.5905E+13  3.2511E+13  127.172 
   522    0   67.2258   16.6568   15.9056   0.09252 -7.9579E+13 -8.8585E+13  1.1908E+14 -131.934 
   523    0   67.2658   16.6338   15.8255   0.09252  8.6379E+13  1.6246E+14  1.8399E+14   62.000 
   524    0   67.3058   16.6108   15.7453   0.09252  4.5784E+13 -5.2544E+13  6.9692E+13  -48.933 
   525    0   67.3459   16.5878   15.6651   0.09252  9.4636E+12 -1.7333E+14  1.7359E+14  -86.875 
   526    0   67.3859   16.5648   15.5849   0.09252 -4.6595E+13  3.6810E+13  5.9381E+13  141.692 
   527    0   67.4259   16.5418   15.5047   0.09252 -5.9654E+13  1.2540E+14  1.3886E+14  115.442 
   528    0   67.4660   16.5188   15.4246   0.09252 -1.6584E+13  4.5857E+13  4.8764E+13  109.882 
   529    0   67.5060   16.4957   15.3444   0.09252  1.5671E+14 -1.5997E+14  2.2394E+14  -45.589 
   530    0   67.5460   16.4727   15.2642   0.09252 -1.2501E+14  9.2161E+13  1.5531E+14  143.601 
   531    0   67.5860   16.4497   15.1840   0.09252  4.0459E+12  3.2060E+13  3.2315E+13   82.808 
   532    0   67.6261   16.4267   15.1039   0.09252  1.3521E+14 -1.2907E+14  1.8693E+14  -43.669 
   533    0   67.6661   16.4037   15.0237   0.09252 -7.9553E+13  4.6716E+13  9.2256E+13  149.577 
   534    0   67.7061   16.3807   14.9435   0.09252 -1.2678E+14  2.9635E+13  1.3020E+14  166.843 
   535    0   67.7461   16.3576   14.8633   0.09252  4.7430E+13 -8.2308E+12  4.8139E+13   -9.845 
   536    0   67.7862   16.3346   14.7831   0.09252  1.0443E+14  5.1877E+13  1.1661E+14   26.416 
   537    0   67.8262   16.3116   14.7030   0.09252  1.8034E+13  3.8082E+13  4.2136E+13   64.660 
   538    0   67.8662   16.2886   14.6228   0.09252 -2.7232E+13 -1.3138E+14  1.3417E+14 -101.711 
   539    0   67.9063   16.2656   14.5426   0.09252 -9.6525E+13 -7.4161E+13  1.2172E+14 -142.464 
   540    0   67.9463   16.2426   14.4624   0.09252 -2.7297E+13  9.8052E+13  1.0178E+14  105.557 
   541    0   67.9863   16.2195   14.3822   0.09252  1.4086E+14  8.7268E+13  1.6570E+14   31.780 
   542    0   68.0263   16.1965   14.3021   0.09252 -9.7798E+12  7.1675E+12  1.2125E+13  143.763 
   543    0   68.0664   16.1735   14.2219   0.09252 -9.5220E+13 -4.2834E+12  9.5317E+13 -177.424 
   544    0   68.1064   16.1505   14.1417   0.09252  6.9953E+13 -1.3618E+14  1.5310E+14  -62.812 
   545    0   68.1464   16.1275   14.0615   0.09252 -9.9103E+12 -9.9777E+13  1.0027E+14  -95.672 
   546    0   68.1864   16.1045   13.9813   0.09252 -3.5952E+13  2.0385E+14  2.0700E+14  100.002 
   547    0   68.2265   16.0815   13.9012   0.09252  3.8422E+13  6.9290E+13  7.9229E+13   60.991 
   548    0   68.2665   16.0584   13.8210   0.09252  1.1449E+13 -1.1800E+13  1.6442E+13  -45.865 
   549    0   68.3065   16.0354   13.7408   0.09252 -1.0077E+14 -2.0260E+14  2.2628E+14 -116.444 
   550    0   68.3466   16.0124   13.6606   0.09252  8.8045E+13  7.0557E+13  1.1283E+14   38.708 
   551    0   68.3866   15.9894   13.5804   0.09252  3.0590E+13  8.8722E+13  9.3847E+13   70.977 
   552    0   68.4266   15.9664   13.5003   0.09252  6.4297E+12 -1.0849E+14  1.0868E+14  -86.608 
   553    0   68.4666   15.9434   13.4201   0.09252 -4.7947E+13  7.8556E+13  9.2032E+13  121.398 
   554    0   68.5067   15.9203   13.3399   0.09252 -1.2489E+14  2.8285E+13  1.2805E+14  167.239 
   555    0   68.5467   15.8973   13.2597   0.09252  1.1010E+14 -4.2307E+13  1.1795E+14  -21.019 
   556    0   68.5867   15.8743   13.1795   0.09252  8.4864E+13 -1.1817E+13  8.5683E+13   -7.927 
   557    0   68.6267   15.8513   13.0994   0.09252 -7.9601E+12 -1.6547E+13  1.8362E+13 -115.690 
   558    0   68.6668   15.8283   13.0192   0.09252 -7.2898E+13 -4.2095E+13  8.4178E+13 -149.996 
   559    0   68.7068   15.8053   12.9390   0.09252 -2.4033E+13  8.3249E+13  8.6648E+13  106.103 
   560    0   68.7468   15.7823   12.8588   0.09252 -1.7589E+13  6.8152E+13  7.0385E+13  104.472 
   561    0   68.7869   15.7592   12.7786   0.09252  3.5041E+13 -7.5784E+13  8.3493E+13  -65.185 
   562    0   68.8269   15.7362   12.6985   0.09252 -1.0975E+13 -6.2595E+13  6.3550E+13  -99.945 
   563    0   68.8669   15.7132   12.6183   0.09252  1.9643E+14  3.7270E+12  1.9647E+14    1.087 
   564    0   68.9069   15.6902   12.5381   0.09252 -1.4740E+14  5.5560E+13  1.5752E+14  159.347 
   565    0   68.9470   15.6672   12.4579   0.09252 -1.8100E+14  3.0670E+13  1.8358E+14  170.383 
   566    0   68.9870   15.6442   12.3777   0.09252  1.5364E+14  9.6979E+12  1.5394E+14    3.612 
   567    0   69.0270   15.6211   12.2976   0.09252  1.5565E+13 -8.8925E+13  9.0277E+13  -80.072 
   568    0   69.0670   15.5981   12.2174   0.09252  1.6207E+13  1.3016E+11  1.6208E+13    0.460 
   569    0   69.1071   15.5751   12.1372   0.09252  1.3488E+13  1.1960E+13  1.8027E+13   41.566 
   570    0   69.1471   15.5521   12.0570   0.09252  5.6598E+12  1.4879E+14  1.4890E+14   87.822 
   571    0   69.1871   15.5291   11.9768   0.09252 -6.0087E+13 -1.2843E+14  1.4179E+14 -115.073 
   572    0   69.2272   15.5061   11.8967   0.09252 -1.1599E+14 -1.2757E+14  1.7241E+14 -132.277 
   573    0   69.2672   15.4830   11.8165   0.09252  1.1253E+14  1.7702E+14  2.0976E+14   57.557 
   574    0   69.3072   15.4600   11.7363   0.09252  1.0095E+14  5.1431E+13  1.1329E+14   26.998 
   575    0   69.3472   15.4370   11.6561   0.09252 -1.4273E+13 -1.0181E+14  1.0280E+14  -97.981 
   576    0   69.3873   15.4140   11.5759   0.09252 -5.1150E+13 -3.9395E+13  6.4562E+13 -142.397 
   577    0   69.4273   15.3910   11.4958   0.09252 -6.6426E+13  1.1962E+13  6.7494E+13  169.792 
   578    0   69.4673   15.3680   11.4156   0.09252 -7.5100E+13  3.0038E+13  8.0884E+13  158.200 
   579    0   69.5073   15.3450   11.3354   0.09252  1.5407E+14  6.9080E+13  1.6884E+14   24.150 
   580    0   69.5474   15.3219   11.2552   0.09252  6.7661E+13  1.1798E+13  6.8682E+13    9.891 
   581    0   69.5874   15.2989   11.1751   0.09252 -9.8958E+13 -1.7177E+14  1.9824E+14 -119.947 
   582    0   69.6274   15.2759   11.0949   0.09252 -6.4775E+12  3.8475E+13  3.9016E+13   99.556 
   583    0   69.6675   15.2529   11.0147   0.09252  8.6879E+12  1.2796E+14  1.2825E+14   86.116 
   584    0   69.7075   15.2299   10.9345   0.09252 -2.8158E+13 -6.5538E+13  7.1331E+13 -113.250 
   585    0   69.7475   15.2069   10.8543   0.09252 -3.5896E+13  2.6874E+12  3.5997E+13  175.718 
   586    0   69.7875   15.1838   10.7742   0.09252  7.3381E+13 -2.2850E+13  7.6857E+13  -17.296 
   587    0   69.8276   15.1608   10.6940   0.09252  7.9340E+13  4.8083E+13  9.2772E+13   31.217 
   588    0   69.8676   15.1378   10.6138   0.09252 -4.4594E+13 -4.2498E+13  6.1601E+13 -136.379 
   589    0   69.9076   15.1148   10.5336   0.09252 -1.0275E+14 -6.6985E+13  1.2266E+14 -146.898 
   590    0   69.9476   15.0918   10.4534   0.09252 -3.3153E+12  1.3227E+14  1.3232E+14   91.436 
   591    0   69.9877   15.0688   10.3733   0.09252  2.5701E+13 -3.7719E+13  4.5643E+13  -55.730 
   592    0   70.0277   15.0457   10.2931   0.09252  1.1343E+14 -5.3112E+12  1.1356E+14   -2.681 
   593    0   70.0677   15.0227   10.2129   0.09252 -5.5195E+13  2.7101E+13  6.1490E+13  153.849 
   594    0   70.1078   14.9997   10.1327   0.09252 -2.0973E+13 -1.2409E+14  1.2585E+14  -99.593 
   595    0   70.1478   14.9767   10.0525   0.09252 -2.7474E+13  5.5125E+13  6.1592E+13  116.492 
   596    0   70.1878   14.9537    9.9724   0.09252  2.3395E+13  7.0607E+13  7.4382E+13   71.667 
   597    0   70.2278   14.9307    9.8922   0.09252 -3.6301E+13 -5.7562E+12  3.6755E+13 -170.990 
   598    0   70.2679   14.9077    9.8120   0.09252  7.2535E+13 -3.5978E+11  7.2536E+13   -0.284 
   599    0   70.3079   14.8846    9.7318   0.09252 -5.7272E+13 -3.4546E+13  6.6884E+13 -148.902 
   600    0   70.3479   14.8616    9.6516   0.09252  7.0476E+13 -1.0267E+14  1.2453E+14  -55.532 
   601    0   70.3879   14.8386    9.5715   0.09252 -2.9753E+13  9.3356E+13  9.7983E+13  107.677 
   602    0   70.4280   14.8156    9.4913   0.09252 -6.7295E+13  6.4614E+13  9.3293E+13  136.164 
   603    0   70.4680   14.7926    9.4111   0.09252  3.4228E+13  2.2844E+13  4.1151E+13   33.720 
   604    0   70.5080   14.7696    9.3309   0.09252  5.7643E+13 -1.1712E+14  1.3054E+14  -63.795 
   605    0   70.5481   14.7465    9.2507   0.09252 -1.0072E+14 -1.2192E+13  1.0145E+14 -173.097 
   606    0   70.5881   14.7235    9.1706   0.09252  8.9580E+13  6.1825E+13  1.0884E+14   34.612 
   607    0   70.6281   14.7005    9.0904   0.09252  1.4192E+13 -2.1729E+13  2.5953E+13  -56.849 
   608    0   70.6681   14.6775    9.0102   0.09252 -6.7391E+13  2.2498E+13  7.1047E+13  161.539 
   609    0   70.7082   14.6545    8.9300   0.09252  3.9101E+13  5.4086E+13  6.6740E+13   54.135 
   610    0   70.7482   14.6315    8.8498   0.09252 -7.0202E+13 -1.1839E+14  1.3764E+14 -120.667 
   611    0   70.7882   14.6085    8.7697   0.09252  1.4974E+12  4.6846E+13  4.6870E+13   88.169 
   612    0   70.8282   14.5854    8.6895   0.09252  1.1156E+14  3.2518E+13  1.1620E+14   16.250 
   613    0   70.8683   14.5624    8.6093   0.09252  2.5964E+13 -6.2918E+13  6.8065E+13  -67.576 
   614    0   70.9083   14.5394    8.5291   0.09252 -9.8773E+13  2.7973E+13  1.0266E+14  164.187 
   615    0   70.9483   14.5164    8.4489   0.09252 -8.5563E+13  6.5767E+13  1.0792E+14  142.453 
   616    0   70.9884   14.4934    8.3688   0.09252  9.2654E+13 -7.4215E+13  1.1871E+14  -38.694 
   617    0   71.0284   14.4704    8.2886   0.09252  2.4117E+13  4.1162E+13  4.7707E+13   59.634 
   618    0   71.0684   14.4473    8.2084   0.09252  3.5941E+13 -8.1246E+13  8.8841E+13  -66.137 
   619    0   71.1084   14.4243    8.1282   0.09252 -4.6022E+13  4.9040E+13  6.7253E+13  133.182 
   620    0   71.1485   14.4013    8.0480   0.09252 -2.7331E+13  3.8110E+13  4.6898E+13  125.646 
   621    0   71.1885   14.3783    7.9679   0.09252 -2.2235E+13  6.7413E+12  2.3234E+13  163.133 
   622    0   71.2285   14.3553    7.8877   0.09252  5.4103E+13 -4.5118E+13  7.0447E+13  -39.826 
   623    0   71.2685   14.3323    7.8075   0.09252 -2.3995E+13 -1.7247E+13  2.9550E+13 -144.293 
   624    0   71.3086   14.3092    7.7273   0.09252  4.7542E+13 -1.4686E+13  4.9759E+13  -17.166 
   625    0   71.3486   14.2862    7.6471   0.09252 -6.7450E+12  6.8049E+13  6.8382E+13   95.661 
   626    0   71.3886   14.2632    7.5670   0.09252 -7.8556E+13  4.8455E+13  9.2298E+13  148.333 
   627    0   71.4287   14.2402    7.4868   0.09252  4.3377E+13 -1.3272E+14  1.3963E+14  -71.901 
   628    0   71.4687   14.2172    7.4066   0.09252 -2.4974E+13  2.0301E+13  3.2185E+13  140.893 
   629    0   71.5087   14.1942    7.3264   0.09252  1.1456E+14  8.2479E+13  1.4116E+14   35.752 
   630    0   71.5487   14.1712    7.2462   0.09252 -9.7798E+13 -6.6035E+13  1.1801E+14 -145.972 
   631    0   71.5888   14.1481    7.1661   0.09252 -5.3588E+13  4.7382E+13  7.1532E+13  138.517 
   632    0   71.6288   14.1251    7.0859   0.09252  1.0461E+14 -4.4737E+13  1.1377E+14  -23.155 
   633    0   71.6688   14.1021    7.0057   0.09252  3.3227E+12  6.3072E+12  7.1289E+12   62.219 
   634    0   71.7088   14.0791    6.9255   0.09252 -1.1074E+14  2.5367E+13  1.1361E+14  167.098 
   635    0   71.7489   14.0561    6.8454   0.09252  1.1700E+14 -1.2335E+13  1.1765E+14   -6.018 
   636    0   71.7889   14.0331    6.7652   0.09252 -5.9797E+13 -8.0690E+12  6.0339E+13 -172.315 
   637    0   71.8289   14.0100    6.6850   0.09252  1.0414E+13  8.4889E+12  1.3436E+13   39.184 
   638    0   71.8690   13.9870    6.6048   0.09252  5.8518E+12 -1.8868E+12  6.1484E+12  -17.871 
   639    0   71.9090   13.9640    6.5246   0.09252 -4.0926E+12 -3.7981E+11  4.1102E+12 -174.698 
   640    0   71.9490   13.9410    6.4445   0.09252  8.9307E+11  1.6607E+11  9.0838E+11   10.534 






                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  2.3408E+13 Watts
                               RADIATED POWER=  2.3408E+13 Watts
                               STRUCTURE LOSS=  0.0000E+00 Watts
                               NETWORK LOSS  =  0.0000E+00 Watts
                               EFFICIENCY    =  100.00 Percent


                         ----- RADIATION PATTERNS -----
 ---- ANGLES -----     ----- POWER GAINS -----       ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       MAJOR   MINOR   TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
    0.00     90.00     94.81  -999.99    94.81      0.0000     60.10 LINEAR  1.0280E+12      7.34  1.7878E+12      7.34
    1.00     90.00    101.37    81.82   101.42      0.1053     62.54 LEFT    2.0632E+12   -173.80  3.8976E+12   -159.21
    2.00     90.00    107.01    87.60   107.06      0.1071     60.32 LEFT    4.2290E+12    -11.20  7.3049E+12      2.93
    3.00     90.00    110.03    90.10   110.08      0.1008     59.42 LEFT    6.1370E+12    163.14  1.0257E+13    176.22
    4.00     90.00    112.41    89.49   112.43      0.0715     60.47 LEFT    7.7641E+12     -9.17  1.3611E+13      0.34
    5.00     90.00    114.27    62.74   114.27      0.0027     60.99 LEFT    9.3909E+12   -179.46  1.6933E+13   -179.10
    6.00     90.00    113.18    93.75   113.23      0.1068     60.61 RIGHT   8.5292E+12      8.60  1.4907E+13     -5.58
    7.00     90.00    102.85    99.13   104.39      0.6513     59.56 RIGHT   3.9347E+12   -137.11  4.8028E+12    154.00
    8.00     90.00    109.13    98.70   109.50      0.3009     59.47 LEFT    6.1120E+12    142.83  9.3741E+12    179.93
    9.00     90.00    114.07    82.07   114.07      0.0251     60.57 LEFT    9.3064E+12    -11.95  1.6482E+13     -8.59
   10.00     90.00    108.96   100.14   109.49      0.3624     60.26 RIGHT   6.1711E+12   -151.57  9.3148E+12    164.35
   11.00     90.00    108.40   102.09   109.31      0.4837     53.87 LEFT    6.9692E+12    121.74  8.4395E+12    174.72
   12.00     90.00    113.68    88.12   113.69      0.0527     62.80 RIGHT   8.3151E+12     -9.52  1.6102E+13    -16.92
   13.00     90.00    105.28    83.30   105.31      0.0796    -14.72 LEFT    6.6550E+12   -104.12  1.8269E+12     57.82
   14.00     90.00    113.96    88.07   113.97      0.0508     63.57 LEFT    8.3588E+12    148.06  1.6733E+13    155.34
   15.00     90.00    106.32    85.95   106.36      0.0958    -17.73 RIGHT   7.3944E+12     60.26  2.4664E+12   -101.30
   16.00     90.00    114.01    65.95   114.01      0.0040     64.41 RIGHT   8.1230E+12    -37.42  1.6960E+13    -38.00
   17.00     90.00    106.96   103.24   108.50      0.6519    -11.55 LEFT    8.2509E+12   -114.84  5.5873E+12    -15.02
   18.00     90.00    112.34   102.31   112.75      0.3153     64.28 RIGHT   8.0425E+12    163.35  1.4130E+13    121.51
   19.00     90.00    112.47   101.72   112.82      0.2899     64.89 LEFT    7.8577E+12     86.95  1.4388E+13    126.42
   20.00     90.00    108.41    84.00   108.42      0.0602    -13.98 RIGHT   9.5723E+12     16.12  2.4510E+12   -149.43
   21.00     90.00    111.30   104.62   112.15      0.4632     60.98 RIGHT   8.6979E+12    -30.95  1.2425E+13    -85.23
   22.00     90.00    112.48    93.46   112.54      0.1119     67.19 LEFT    6.3255E+12   -112.20  1.4552E+13    -94.61
   23.00     90.00    109.99   106.36   111.56      0.6584     48.05 LEFT    9.8093E+12   -171.36  1.0231E+13   -104.52
   24.00     90.00    109.23    95.65   109.41      0.2096    -12.85 LEFT    1.0577E+13    149.37  3.2724E+12    -75.96
   25.00     90.00    109.53   105.04   110.85      0.5966     -6.59 RIGHT   1.1177E+13    112.43  6.7760E+12     15.42
   26.00     90.00    110.18   107.55   112.08      0.7387     63.04 RIGHT   9.6735E+12     88.21  1.1522E+13     12.17
   27.00     90.00    111.83   101.94   112.25      0.3201     73.54 RIGHT   6.1090E+12     50.19  1.4088E+13     -2.52
   28.00     90.00    112.62    94.24   112.68      0.1206     69.45 RIGHT   5.9067E+12      2.47  1.5013E+13    -17.95
